name,total,white,hispanic,median_household_income
"Census Tract 300, Broomfield County, Colorado",3402,2371,551,69096
"Census Tract 301, Broomfield County, Colorado",2261,1667,366,85195
"Census Tract 302, Broomfield County, Colorado",2134,1457,405,79931
"Census Tract 303, Broomfield County, Colorado",3759,2752,579,63625
"Census Tract 304, Broomfield County, Colorado",3807,3109,353,118676
"Census Tract 305, Broomfield County, Colorado",5794,4262,526,150667
"Census Tract 306, Broomfield County, Colorado",6745,4008,2096,94099
"Census Tract 307, Broomfield County, Colorado",3120,2252,458,102639
"Census Tract 308, Broomfield County, Colorado",5777,3978,983,115170
"Census Tract 309, Broomfield County, Colorado",5964,4789,444,126014
"Census Tract 310, Broomfield County, Colorado",5886,4188,604,109507
"Census Tract 311.01, Broomfield County, Colorado",3219,2249,414,66658
"Census Tract 311.02, Broomfield County, Colorado",2008,1420,201,76496
"Census Tract 311.03, Broomfield County, Colorado",1983,1643,175,105350
"Census Tract 311.04, Broomfield County, Colorado",1505,1037,202,82407
"Census Tract 312.01, Broomfield County, Colorado",2576,1873,314,67476
"Census Tract 312.02, Broomfield County, Colorado",2762,2000,393,91398
"Census Tract 313, Broomfield County, Colorado",2578,2116,159,181313
"Census Tract 314.01, Broomfield County, Colorado",2199,2106,28,91389
"Census Tract 314.02, Broomfield County, Colorado",2016,1237,258,160417
"Census Tract 314.03, Broomfield County, Colorado",4617,3390,410,188003
"Census Tract 108.01, Jefferson County, Colorado",2512,2073,259,111156
"Census Tract 106.04, Jefferson County, Colorado",2497,1586,673,71490
"Census Tract 107.01, Jefferson County, Colorado",4159,3037,794,55000
"Census Tract 107.02, Jefferson County, Colorado",5187,2735,1973,57479
"Census Tract 109.01, Jefferson County, Colorado",5207,3910,712,83448
"Census Tract 109.02, Jefferson County, Colorado",3165,1925,780,54612
"Census Tract 110, Jefferson County, Colorado",5707,3915,1201,61939
"Census Tract 111.01, Jefferson County, Colorado",3380,2202,763,77979
"Census Tract 111.02, Jefferson County, Colorado",3242,1565,1250,42155
"Census Tract 112.02, Jefferson County, Colorado",5424,4070,940,82500
"Census Tract 113, Jefferson County, Colorado",3011,2135,639,72986
"Census Tract 114.01, Jefferson County, Colorado",2753,1297,1133,48024
"Census Tract 114.02, Jefferson County, Colorado",3906,2109,1349,48160
"Census Tract 115.51, Jefferson County, Colorado",4054,2335,1245,56250
"Census Tract 115.52, Jefferson County, Colorado",2962,1436,1146,32297
"Census Tract 116.01, Jefferson County, Colorado",3728,1623,1797,74934
"Census Tract 116.02, Jefferson County, Colorado",4245,1972,1871,56645
"Census Tract 117.01, Jefferson County, Colorado",4653,3299,946,81125
"Census Tract 117.02, Jefferson County, Colorado",5730,3759,1337,85450
"Census Tract 117.08, Jefferson County, Colorado",4199,3151,666,80169
"Census Tract 117.09, Jefferson County, Colorado",3449,2436,685,66997
"Census Tract 117.10, Jefferson County, Colorado",4113,2928,749,68902
"Census Tract 117.11, Jefferson County, Colorado",4281,3136,683,78846
"Census Tract 117.12, Jefferson County, Colorado",4188,3417,427,100313
"Census Tract 117.20, Jefferson County, Colorado",5147,4187,433,122240
"Census Tract 117.21, Jefferson County, Colorado",2719,2242,197,101950
"Census Tract 117.23, Jefferson County, Colorado",3310,2395,551,68519
"Census Tract 117.24, Jefferson County, Colorado",7559,6181,614,169702
"Census Tract 117.25, Jefferson County, Colorado",1740,1473,141,110179
"Census Tract 117.26, Jefferson County, Colorado",5767,4576,549,98988
"Census Tract 117.27, Jefferson County, Colorado",3735,2826,581,91425
"Census Tract 117.28, Jefferson County, Colorado",2713,2025,395,91029
"Census Tract 117.29, Jefferson County, Colorado",3815,2575,843,66792
"Census Tract 117.30, Jefferson County, Colorado",3706,2458,893,59871
"Census Tract 117.31, Jefferson County, Colorado",4364,3238,598,81528
"Census Tract 117.32, Jefferson County, Colorado",4466,3091,820,58720
"Census Tract 117.33, Jefferson County, Colorado",2339,1642,401,62946
"Census Tract 118.03, Jefferson County, Colorado",5275,2386,2184,72681
"Census Tract 118.04, Jefferson County, Colorado",4111,2194,1366,77102
"Census Tract 118.06, Jefferson County, Colorado",5320,2467,2251,45771
"Census Tract 118.07, Jefferson County, Colorado",2558,1654,548,63971
"Census Tract 118.08, Jefferson County, Colorado",2682,1481,875,63869
"Census Tract 119.04, Jefferson County, Colorado",3126,2027,733,59522
"Census Tract 119.51, Jefferson County, Colorado",4472,2661,1122,74417
"Census Tract 120.22, Jefferson County, Colorado",5540,4547,523,127658
"Census Tract 120.27, Jefferson County, Colorado",3114,2783,152,122500
"Census Tract 120.23, Jefferson County, Colorado",3453,2664,364,103125
"Census Tract 120.24, Jefferson County, Colorado",5750,4752,528,114926
"Census Tract 120.26, Jefferson County, Colorado",3495,3132,156,109688
"Census Tract 120.30, Jefferson County, Colorado",3842,3407,167,114479
"Census Tract 120.31, Jefferson County, Colorado",3779,3339,185,126719
"Census Tract 120.32, Jefferson County, Colorado",2647,2372,122,126250
"Census Tract 120.33, Jefferson County, Colorado",2821,2510,138,118333
"Census Tract 120.34, Jefferson County, Colorado",3999,3561,161,173393
"Census Tract 120.35, Jefferson County, Colorado",5161,4514,241,162474
"Census Tract 120.36, Jefferson County, Colorado",3729,3223,221,143155
"Census Tract 120.37, Jefferson County, Colorado",3466,3071,195,107188
"Census Tract 120.38, Jefferson County, Colorado",3605,2752,552,94375
"Census Tract 120.39, Jefferson County, Colorado",5272,4062,725,92359
"Census Tract 120.41, Jefferson County, Colorado",5682,4121,791,91038
"Census Tract 120.42, Jefferson County, Colorado",3935,3002,476,106250
"Census Tract 120.43, Jefferson County, Colorado",5878,4635,727,101587
"Census Tract 120.44, Jefferson County, Colorado",4057,3077,520,108098
"Census Tract 120.45, Jefferson County, Colorado",6017,4693,706,119853
"Census Tract 120.46, Jefferson County, Colorado",2327,1738,377,101912
"Census Tract 120.47, Jefferson County, Colorado",4180,3063,713,97857
"Census Tract 120.48, Jefferson County, Colorado",2479,1975,310,78011
"Census Tract 120.49, Jefferson County, Colorado",3840,3070,378,120714
"Census Tract 120.50, Jefferson County, Colorado",4127,3040,442,88424
"Census Tract 120.51, Jefferson County, Colorado",3616,3103,275,114844
"Census Tract 120.52, Jefferson County, Colorado",5558,4316,728,98287
"Census Tract 120.53, Jefferson County, Colorado",3877,3087,451,104558
"Census Tract 120.54, Jefferson County, Colorado",4139,3364,417,138750
"Census Tract 120.55, Jefferson County, Colorado",3877,3130,440,102473
"Census Tract 120.57, Jefferson County, Colorado",5783,4616,655,82310
"Census Tract 120.58, Jefferson County, Colorado",3955,3480,186,104669
"Census Tract 120.59, Jefferson County, Colorado",3428,2730,417,96250
"Census Tract 120.60, Jefferson County, Colorado",3350,2559,433,84387
"Census Tract 158, Jefferson County, Colorado",4384,3192,675,70046
"Census Tract 159, Jefferson County, Colorado",3477,2120,881,63663
"Census Tract 603, Jefferson County, Colorado",4512,3162,593,100547
"Census Tract 604, Jefferson County, Colorado",5420,3816,891,95361
"Census Tract 605.01, Jefferson County, Colorado",10399,8234,1070,137467
"Census Tract 45.04, Denver County, Colorado",3881,596,3022,51083
"Census Tract 45.05, Denver County, Colorado",4549,516,3593,34000
"Census Tract 45.06, Denver County, Colorado",3610,490,2477,33958
"Census Tract 46.01, Denver County, Colorado",5666,1573,3632,69877
"Census Tract 46.02, Denver County, Colorado",6688,1358,4601,41911
"Census Tract 46.03, Denver County, Colorado",5324,1889,2951,63772
"Census Tract 47, Denver County, Colorado",6172,2134,3420,74831
"Census Tract 48.01, Denver County, Colorado",3077,1321,1438,82716
"Census Tract 50.01, Denver County, Colorado",2869,1820,451,80893
"Census Tract 50.03, Denver County, Colorado",2744,1640,387,49192
"Census Tract 50.04, Denver County, Colorado",4687,2443,791,45823
"Census Tract 51.02, Denver County, Colorado",3506,2570,526,102875
"Census Tract 51.04, Denver County, Colorado",3470,2039,666,55287
"Census Tract 52, Denver County, Colorado",3338,2452,421,90278
"Census Tract 53, Denver County, Colorado",1859,1378,208,61471
"Census Tract 55.02, Denver County, Colorado",1868,899,657,79545
"Census Tract 55.03, Denver County, Colorado",5071,2973,1516,90625
"Census Tract 67.01, Denver County, Colorado",4282,3092,485,86786
"Census Tract 68.13, Denver County, Colorado",4550,2161,815,52894
"Census Tract 68.04, Denver County, Colorado",3776,2847,359,92568
"Census Tract 68.10, Denver County, Colorado",5928,3396,893,56991
"Census Tract 68.12, Denver County, Colorado",3932,2992,404,68452
"Census Tract 68.14, Denver County, Colorado",5409,2608,1713,59151
"Census Tract 68.15, Denver County, Colorado",2017,1581,133,109583
"Census Tract 68.16, Denver County, Colorado",5511,3700,756,53610
"Census Tract 68.17, Denver County, Colorado",2048,1497,227,120987
"Census Tract 68.18, Denver County, Colorado",4221,2608,746,59616
"Census Tract 69.02, Denver County, Colorado",3638,1939,833,52288
"Census Tract 69.03, Denver County, Colorado",2475,1494,472,63088
"Census Tract 70.06, Denver County, Colorado",4431,1216,1419,47302
"Census Tract 70.13, Denver County, Colorado",3730,2498,490,75369
"Census Tract 70.37, Denver County, Colorado",4128,1180,1402,44610
"Census Tract 70.88, Denver County, Colorado",4921,2469,1094,54879
"Census Tract 70.90, Denver County, Colorado",1542,585,186,42563
"Census Tract 70.91, Denver County, Colorado",3497,2782,214,33398
"Census Tract 83.04, Denver County, Colorado",3846,302,2580,64375
"Census Tract 83.05, Denver County, Colorado",4253,316,3123,61773
"Census Tract 83.06, Denver County, Colorado",6005,458,3574,48135
"Census Tract 83.12, Denver County, Colorado",8133,639,4889,59914
"Census Tract 83.86, Denver County, Colorado",4664,318,3304,68155
"Census Tract 83.87, Denver County, Colorado",6220,430,4216,85588
"Census Tract 83.88, Denver County, Colorado",14773,3207,6766,76128
"Census Tract 83.89, Denver County, Colorado",13336,2740,5032,87159
"Census Tract 83.90, Denver County, Colorado",9000,1404,3684,76571
"Census Tract 83.91, Denver County, Colorado",7855,1224,3416,78595
"Census Tract 119.02, Denver County, Colorado",6682,3151,2779,45750
"Census Tract 119.03, Denver County, Colorado",2304,1305,745,81071
"Census Tract 120.01, Denver County, Colorado",2047,1428,447,76902
"Census Tract 120.10, Denver County, Colorado",5121,3699,755,73975
"Census Tract 120.15, Denver County, Colorado",4014,2644,874,70127
"Census Tract 120.16, Denver County, Colorado",2659,1822,543,61707
"Census Tract 153, Denver County, Colorado",3697,2469,556,54147
"Census Tract 154, Denver County, Colorado",4487,2914,1156,81984
"Census Tract 155, Denver County, Colorado",3399,1998,813,50520
"Census Tract 156, Denver County, Colorado",6618,1131,4414,69000
"Census Tract 157, Denver County, Colorado",5907,2249,2840,68305
"Census Tract 158, Denver County, Colorado",2893,634,847,56981
"Census Tract 9802, Denver County, Colorado",252,184,41,86875
"Census Tract 139.04, Douglas County, Colorado",4198,3103,557,71183
"Census Tract 139.05, Douglas County, Colorado",5468,4164,673,80128
"Census Tract 139.07, Douglas County, Colorado",6177,4787,656,104333
"Census Tract 139.12, Douglas County, Colorado",7399,5993,694,110147
"Census Tract 139.09, Douglas County, Colorado",6407,5447,462,106811
"Census Tract 139.10, Douglas County, Colorado",8222,6571,740,151314
"Census Tract 139.11, Douglas County, Colorado",6693,5485,586,146575
"Census Tract 139.13, Douglas County, Colorado",2660,2193,196,144223
"Census Tract 139.14, Douglas County, Colorado",3757,3293,207,135849
"Census Tract 139.15, Douglas County, Colorado",3177,2736,226,116016
"Census Tract 140.05, Douglas County, Colorado",4761,3642,497,118914
"Census Tract 140.06, Douglas County, Colorado",7394,5637,640,145638
"Census Tract 140.07, Douglas County, Colorado",3425,2073,410,80598
"Census Tract 140.08, Douglas County, Colorado",11741,8397,996,138720
"Census Tract 140.09, Douglas County, Colorado",4741,3311,564,116607
"Census Tract 140.10, Douglas County, Colorado",6009,4359,670,98173
"Census Tract 140.11, Douglas County, Colorado",7059,4947,537,156550
"Census Tract 140.13, Douglas County, Colorado",11075,8976,1027,150470
"Census Tract 140.14, Douglas County, Colorado",4916,3115,584,94659
"Census Tract 140.15, Douglas County, Colorado",4074,2971,622,68797
"Census Tract 140.16, Douglas County, Colorado",5719,4427,578,125000
"Census Tract 140.17, Douglas County, Colorado",3287,2694,293,127000
"Census Tract 141.07, Douglas County, Colorado",3812,3030,326,126270
"Census Tract 141.08, Douglas County, Colorado",4823,3971,397,129844
"Census Tract 141.09, Douglas County, Colorado",2920,2525,164,146042
"Census Tract 141.10, Douglas County, Colorado",5341,4020,579,82589
"Census Tract 141.12, Douglas County, Colorado",3811,3095,292,130417
"Census Tract 141.13, Douglas County, Colorado",2953,2188,287,121857
"Census Tract 141.14, Douglas County, Colorado",3370,2529,476,91500
"Census Tract 141.15, Douglas County, Colorado",4075,3187,323,128266
"Census Tract 141.16, Douglas County, Colorado",6184,3969,632,88561
"Census Tract 141.23, Douglas County, Colorado",4012,3042,563,112878
"Census Tract 141.24, Douglas County, Colorado",5276,4156,562,133732
"Census Tract 141.25, Douglas County, Colorado",5998,4548,562,110817
"Census Tract 141.26, Douglas County, Colorado",1887,1314,170,98426
"Census Tract 141.27, Douglas County, Colorado",5437,4555,370,174643
"Census Tract 141.28, Douglas County, Colorado",4581,3617,449,126875
"Census Tract 141.29, Douglas County, Colorado",3604,2892,303,132031
"Census Tract 141.30, Douglas County, Colorado",7352,5807,715,131162
"Census Tract 141.31, Douglas County, Colorado",6142,5016,489,81891
"Census Tract 141.32, Douglas County, Colorado",6161,4868,421,172794
"Census Tract 141.33, Douglas County, Colorado",6300,5056,515,132500
"Census Tract 141.34, Douglas County, Colorado",5849,4392,496,163196
"Census Tract 141.35, Douglas County, Colorado",5818,4786,383,178854
"Census Tract 141.38, Douglas County, Colorado",2961,1941,294,99107
"Census Tract 141.39, Douglas County, Colorado",4142,3220,354,126618
"Census Tract 141.40, Douglas County, Colorado",5433,4234,382,155893
"Census Tract 141.41, Douglas County, Colorado",5447,4547,368,184688
"Census Tract 95.53, Adams County, Colorado",3528,1323,1851,75985
"Census Tract 96.03, Adams County, Colorado",6246,3206,2333,46013
"Census Tract 96.04, Adams County, Colorado",4724,2258,1911,56071
"Census Tract 96.06, Adams County, Colorado",3442,959,2170,48140
"Census Tract 96.07, Adams County, Colorado",4884,2105,1965,47381
"Census Tract 96.08, Adams County, Colorado",2892,1601,905,75787
"Census Tract 97.51, Adams County, Colorado",4048,1477,2260,58487
"Census Tract 97.52, Adams County, Colorado",3014,982,1817,75833
"Census Tract 150, Adams County, Colorado",3112,1126,1730,40596
"Census Tract 600.01, Adams County, Colorado",2581,1829,403,76943
"Census Tract 600.02, Adams County, Colorado",4287,2963,635,141875
"Census Tract 601, Adams County, Colorado",7318,4545,1770,89324
"Census Tract 602, Adams County, Colorado",5227,3435,1091,57481
"Census Tract 612, Adams County, Colorado",3819,2529,720,138042
"Census Tract 49.51, Arapahoe County, Colorado",1599,939,374,52806
"Census Tract 49.52, Arapahoe County, Colorado",3014,1851,750,66434
"Census Tract 55.51, Arapahoe County, Colorado",3171,1128,1554,57438
"Census Tract 55.52, Arapahoe County, Colorado",2782,1310,1074,33657
"Census Tract 141.45, Douglas County, Colorado",3684,2633,464,85504
"Census Tract 141.42, Douglas County, Colorado",1884,1680,73,216129
"Census Tract 141.43, Douglas County, Colorado",3153,2382,200,185568
"Census Tract 141.44, Douglas County, Colorado",6089,4315,446,158202
"Census Tract 141.46, Douglas County, Colorado",4896,3467,662,125852
"Census Tract 142.03, Douglas County, Colorado",6556,5455,559,144367
"Census Tract 142.05, Douglas County, Colorado",2913,2390,251,136667
"Census Tract 142.06, Douglas County, Colorado",788,662,62,124500
"Census Tract 142.07, Douglas County, Colorado",1794,1390,218,133750
"Census Tract 142.08, Douglas County, Colorado",1509,1186,178,115250
"Census Tract 143, Douglas County, Colorado",781,692,32,68125
"Census Tract 144.04, Douglas County, Colorado",2669,2315,154,139044
"Census Tract 144.05, Douglas County, Colorado",7923,6363,887,131944
"Census Tract 144.07, Douglas County, Colorado",3595,2834,499,91250
"Census Tract 144.08, Douglas County, Colorado",2553,2226,161,141800
"Census Tract 144.09, Douglas County, Colorado",3918,3229,301,162538
"Census Tract 144.10, Douglas County, Colorado",12675,9985,1346,122238
"Census Tract 145.03, Douglas County, Colorado",6166,4814,718,79690
"Census Tract 145.04, Douglas County, Colorado",5656,4305,876,65129
"Census Tract 145.05, Douglas County, Colorado",5630,4497,601,96856
"Census Tract 145.06, Douglas County, Colorado",6865,5631,664,146437
"Census Tract 146.02, Douglas County, Colorado",2616,2307,149,121591
"Census Tract 146.03, Douglas County, Colorado",7165,5567,903,106146
"Census Tract 146.04, Douglas County, Colorado",4452,3619,419,120903
"Census Tract 56.14, Arapahoe County, Colorado",3215,2696,257,72778
"Census Tract 55.53, Arapahoe County, Colorado",3909,2084,1353,71094
"Census Tract 56.11, Arapahoe County, Colorado",5012,4111,480,101563
"Census Tract 56.12, Arapahoe County, Colorado",3661,2710,639,90179
"Census Tract 56.19, Arapahoe County, Colorado",4700,3572,706,101250
"Census Tract 56.20, Arapahoe County, Colorado",2613,2062,363,64485
"Census Tract 56.21, Arapahoe County, Colorado",3026,2625,218,127841
"Census Tract 56.22, Arapahoe County, Colorado",3491,2914,322,138333
"Census Tract 56.23, Arapahoe County, Colorado",4066,3489,267,105156
"Census Tract 56.24, Arapahoe County, Colorado",2203,1835,184,131875
"Census Tract 56.25, Arapahoe County, Colorado",4079,3114,532,97181
"Census Tract 56.26, Arapahoe County, Colorado",3546,2792,354,70875
"Census Tract 56.27, Arapahoe County, Colorado",4613,4030,290,112308
"Census Tract 56.28, Arapahoe County, Colorado",5837,4723,575,109569
"Census Tract 56.29, Arapahoe County, Colorado",2308,2042,82,166667
"Census Tract 56.30, Arapahoe County, Colorado",5314,4417,423,100469
"Census Tract 56.31, Arapahoe County, Colorado",3182,2647,246,116750
"Census Tract 56.32, Arapahoe County, Colorado",3311,2642,295,122386
"Census Tract 56.33, Arapahoe County, Colorado",3120,2630,215,106563
"Census Tract 56.34, Arapahoe County, Colorado",3061,2704,181,68750
"Census Tract 56.35, Arapahoe County, Colorado",4824,4149,328,106250
"Census Tract 56.36, Arapahoe County, Colorado",1873,1611,104,250001
"Census Tract 57.01, Arapahoe County, Colorado",1739,1118,436,60313
"Census Tract 57.02, Arapahoe County, Colorado",2619,1573,769,69792
"Census Tract 58, Arapahoe County, Colorado",2591,2132,251,121618
"Census Tract 59.51, Arapahoe County, Colorado",4362,3247,591,38132
"Census Tract 59.52, Arapahoe County, Colorado",3848,2805,528,77955
"Census Tract 60, Arapahoe County, Colorado",2708,1974,456,75724
"Census Tract 61, Arapahoe County, Colorado",3308,2368,533,60150
"Census Tract 62, Arapahoe County, Colorado",3096,2322,465,70333
"Census Tract 63, Arapahoe County, Colorado",2655,2024,373,81833
"Census Tract 64, Arapahoe County, Colorado",2995,2003,656,51923
"Census Tract 65.01, Arapahoe County, Colorado",2133,1620,302,55655
"Census Tract 65.02, Arapahoe County, Colorado",3302,2636,405,63598
"Census Tract 66.01, Arapahoe County, Colorado",5531,3227,1638,41958
"Census Tract 66.03, Arapahoe County, Colorado",3200,2627,308,76182
"Census Tract 66.04, Arapahoe County, Colorado",3766,2584,795,53875
"Census Tract 67.04, Arapahoe County, Colorado",4596,3993,187,250001
"Census Tract 67.05, Arapahoe County, Colorado",1846,1602,80,250001
"Census Tract 67.06, Arapahoe County, Colorado",5003,3953,400,107202
"Census Tract 67.07, Arapahoe County, Colorado",4705,3702,382,102328
"Census Tract 67.08, Arapahoe County, Colorado",5155,4223,321,130150
"Census Tract 67.09, Arapahoe County, Colorado",5822,4555,378,138784
"Census Tract 67.11, Arapahoe County, Colorado",4315,3498,356,148640
"Census Tract 67.12, Arapahoe County, Colorado",1498,1301,53,163977
"Census Tract 68.54, Arapahoe County, Colorado",3194,1786,367,69077
"Census Tract 67.13, Arapahoe County, Colorado",1754,977,175,73427
"Census Tract 68.08, Arapahoe County, Colorado",5650,4417,279,172778
"Census Tract 68.15, Arapahoe County, Colorado",4617,2639,742,81980
"Census Tract 68.57, Arapahoe County, Colorado",2233,1762,105,172708
"Census Tract 68.59, Arapahoe County, Colorado",3561,2120,383,90945
"Census Tract 68.61, Arapahoe County, Colorado",4220,2827,269,163594
"Census Tract 68.62, Arapahoe County, Colorado",1810,1135,115,138636
"Census Tract 68.63, Arapahoe County, Colorado",6669,3581,1118,65652
"Census Tract 68.64, Arapahoe County, Colorado",3203,2076,300,96981
"Census Tract 71.01, Arapahoe County, Colorado",6272,4842,995,86029
"Census Tract 71.03, Arapahoe County, Colorado",1715,1226,341,120804
"Census Tract 71.06, Arapahoe County, Colorado",6492,3822,976,130445
"Census Tract 71.08, Arapahoe County, Colorado",3226,1767,672,81067
"Census Tract 71.09, Arapahoe County, Colorado",2355,1158,490,121734
"Census Tract 71.10, Arapahoe County, Colorado",7369,3551,1883,111797
"Census Tract 71.11, Arapahoe County, Colorado",1790,467,1229,54077
"Census Tract 71.12, Arapahoe County, Colorado",7916,4579,1188,147232
"Census Tract 71.13, Arapahoe County, Colorado",7952,5327,913,155224
"Census Tract 72.01, Arapahoe County, Colorado",3817,947,1847,44403
"Census Tract 72.02, Arapahoe County, Colorado",3899,894,2198,49395
"Census Tract 73.01, Arapahoe County, Colorado",3215,770,1300,49087
"Census Tract 73.02, Arapahoe County, Colorado",5365,785,2910,40743
"Census Tract 74, Arapahoe County, Colorado",5333,1222,3290,54423
"Census Tract 75, Arapahoe County, Colorado",2625,730,1401,52285
"Census Tract 76, Arapahoe County, Colorado",3584,863,1802,52368
"Census Tract 77.02, Arapahoe County, Colorado",4424,1379,1717,68641
"Census Tract 77.03, Arapahoe County, Colorado",4701,1353,1747,64536
"Census Tract 77.04, Arapahoe County, Colorado",4793,1214,1656,59192
"Census Tract 151, Arapahoe County, Colorado",2683,2164,221,130938
"Census Tract 800, Arapahoe County, Colorado",3780,1195,1370,49309
"Census Tract 801, Arapahoe County, Colorado",4632,1592,1393,43571
"Census Tract 802, Arapahoe County, Colorado",6104,2882,1278,86680
"Census Tract 803, Arapahoe County, Colorado",6162,3057,1070,82292
"Census Tract 804, Arapahoe County, Colorado",4996,2928,624,81908
"Census Tract 805, Arapahoe County, Colorado",3854,2133,507,54125
